hospital_fns_id,hospital_name_x,hospital_id,region_id,hospital_name_y,hospital_alternative_name,latitud,longitud,codigo,name_hospital
2303,002 Hospital del Tórax,112103,13.0,Instituto Nacional de Enfermedades Respiratorias y Cirugía Torácica,Hospital del Tórax,-33.4428,-70.6193,112103.0,Instituto Nacional de Enfermedades Respiratorias y Cirugía Torácica
2304,003 Hospital Luis Calvo Mackenna,112102,13.0,"Hospital de Niños Dr. Luis Calvo Mackenna (Santiago, Providencia)",Hospital Luis Calvo Mackenna,-33.4401,-70.6112,112102.0,"Hospital de Niños Dr. Luis Calvo Mackenna (Santiago, Providencia)"
2305,004 Hospital Santiago Oriente Luis Tisne,112101,13.0,"Hospital Dr. Luis Tisné B. (Santiago, Peñalolén)",Hospital Santiago Oriente Luis Tisne,-33.4711,-70.5302,112101.0,"Hospital Dr. Luis Tisné B. (Santiago, Peñalolén)"
2306,005 Hospital Salvador,112100,13.0,"Hospital Del Salvador (Santiago, Providencia)",Hospital Salvador,-33.4345,-70.6196,112100.0,"Hospital Del Salvador (Santiago, Providencia)"
2307,006 Instituto de Geriatría,112106,13.0,Instituto Nacional Geriátrico Presidente Eduardo Frei Montalva,Instituto de Geriatría,-33.4269,-70.6456,112106.0,Instituto Nacional Geriátrico Presidente Eduardo Frei Montalva
2308,007 Instituto de Neurocirugía,112104,13.0,Instituto de Neurocirugía Dr. Alfonso Asenjo,Instituto de Neurocirugía,-33.4384,-70.6492,112104.0,Instituto de Neurocirugía Dr. Alfonso Asenjo
2309,008 Instituto Pedro Aguirre Cerda,112105,13.0,Instituto Nacional de Rehabilitación Infantil Presidente Pedro Aguirre Cerda,Instituto Pedro Aguirre Cerda,-33.4285,-70.6498,112105.0,Instituto Nacional de Rehabilitación Infantil Presidente Pedro Aguirre Cerda
23010,009 Hospital de Hanga Roa,112107,13.0,Hospital Hanga Roa (Isla De Pascua),Hospital de Hanga Roa,-27.1501,-109.4209,112107.0,Hospital Hanga Roa (Isla De Pascua)
2403,002 Dirección Atención Primaria,0,,,,,,,
2404,003 Hospital Clínico San Borja Arriaran,111100,13.0,"Hospital Clínico San Borja-Arriarán (Santiago, Santiago)",Hospital Clínico San Borja Arriaran,-33.4566,-70.6495,111100.0,"Hospital Clínico San Borja-Arriarán (Santiago, Santiago)"
2405,004 Hospital De Urgencia Asistencia Pública,0,,,,,,,
2406,005 Hospital El Carmen,111101,13.0,Hospital Clínico Metropolitano El Carmen Doctor Luis Valentín Ferrada,Hospital El Carmen,-33.5089,-70.7552,111101.0,Hospital Clínico Metropolitano El Carmen Doctor Luis Valentín Ferrada
2503,002 Hospital Barros Luco Trudeau,113100,13.0,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Hospital Barros Luco Trudeau,-33.4866,-70.6614,113100.0,"Hospital Barros Luco Trudeau (Santiago, San Miguel)"
2504,003 Hospital Enfermedades Infecciosas,113160,13.0,"Hospital de Enfermedades Infecciosas Dr. Lucio Córdova (Santiago, San Miguel)",Hospital Enfermedades Infecciosas,-33.4984,-70.6529,113160.0,"Hospital de Enfermedades Infecciosas Dr. Lucio Córdova (Santiago, San Miguel)"
2505,004 Hospital Exequiel González Cortés,113130,13.0,"Hospital Dr. Exequiel González Cortés (Santiago, San Miguel)",Hospital Exequiel González Cortés,-33.5013,-70.6541,113130.0,"Hospital Dr. Exequiel González Cortés (Santiago, San Miguel)"
2506,005 Hospital San Luis de Buin,113150,13.0,Hospital San Luis (Buin),Hospital San Luis de Buin,-33.7336,-70.7478,113150.0,Hospital San Luis (Buin)
2507,006 Hospital Sanatorio El Peral,113170,13.0,"Hospital Psiquiátrico El Peral (Santiago, Puente Alto)",Hospital Sanatorio El Peral,-33.5876,-70.5704,113170.0,"Hospital Psiquiátrico El Peral (Santiago, Puente Alto)"
2508,007 Hospital Sanatorio El Pino,113180,13.0,"Hospital El Pino (Santiago, San Bernardo)",Hospital Sanatorio El Pino,-33.6091,-70.7018,113180.0,"Hospital El Pino (Santiago, San Bernardo)"
2603,002 Centro De Diagnóstico Terapéutico,0,,,,,,,
2604,003 Hospital de Til Til,109104,13.0,Hospital de Til Til,Hospital de Til Til,-33.1383,-70.8035,109104.0,Hospital de Til Til
2605,004 Hospital Roberto del Río,109101,13.0,"Hospital Clínico de Niños Dr. Roberto del Río (Santiago, Independencia)",Hospital Roberto del Río,-33.4164,-70.6522,109101.0,"Hospital Clínico de Niños Dr. Roberto del Río (Santiago, Independencia)"
2606,005 Hospital San José,109100,13.0,"Complejo Hospitalario San José (Santiago, Independencia)",Hospital San José,-33.4074,-70.6415,109100.0,"Complejo Hospitalario San José (Santiago, Independencia)"
2607,006 Instituto Nacional del Cáncer,109103,13.0,"Instituto Nacional del Cáncer Dr. Caupolicán Pardo Correa (Santiago, Recoleta)",Instituto Nacional del Cáncer,-33.3986,-70.6413,109103.0,"Instituto Nacional del Cáncer Dr. Caupolicán Pardo Correa (Santiago, Recoleta)"
2608,007 Instituto Psiquiátrico,109102,13.0,"Instituto Psiquiátrico Dr. José Horwitz Barak (Santiago, Recoleta)",Instituto Psiquiátrico,-33.4032,-70.6418,109102.0,"Instituto Psiquiátrico Dr. José Horwitz Barak (Santiago, Recoleta)"
2703,002 Centro de Referencia Salud Occidente Salvador Allende,0,,,,,,,
2704,003 Hospital de Curacaví,110160,13.0,Hospital de Curacaví,Hospital de Curacaví,-33.3961,-71.1549,110160.0,Hospital de Curacaví
2705,004 Hospital de Melipilla,110150,13.0,Hospital San José (Melipilla),Hospital de Melipilla,-33.6864,-71.2145,110150.0,Hospital San José (Melipilla)
2706,005 Hospital de Peñaflor,110140,13.0,Hospital de Peñaflor,Hospital de Peñaflor,-33.6051,-70.8789,110140.0,Hospital de Peñaflor
2707,006 Hospital de Talagante,110130,13.0,Hospital Adalberto Steeger (Talagante),Hospital de Talagante,-33.6727,-70.9278,110130.0,Hospital Adalberto Steeger (Talagante)
2708,007 Hospital Félix Bulnes,110120,13.0,"Hospital Dr. Félix Bulnes Cerda (Santiago, Quinta Normal)",Hospital Félix Bulnes,-33.4358,-70.6867,110120.0,"Hospital Dr. Félix Bulnes Cerda (Santiago, Quinta Normal)"
2709,008 Hospital San Juan de Dios,110100,13.0,"Hospital San Juan de Dios (Santiago, Santiago)",Hospital San Juan de Dios,-33.4378,-70.6632,110100.0,"Hospital San Juan de Dios (Santiago, Santiago)"
27010,009 Instituto Traumatológico,110110,13.0,Instituto Traumatológico Dr. Teodoro Gebauer,Instituto Traumatológico,-33.4413,-70.6638,110110.0,Instituto Traumatológico Dr. Teodoro Gebauer
2803,002 Hospital Metropolitano,0,,,,,,,
2804,003 Centro de Referencia de Salud,0,,,,,,,
2805,004 Hospital Sotero del Río,114101,13.0,"Complejo Hospitalario Dr. Sótero del Río (Santiago, Puente Alto)",Hospital Sotero del Río,-33.5847,-70.5782,114101.0,"Complejo Hospitalario Dr. Sótero del Río (Santiago, Puente Alto)"
2806,005 Hospital San José de Maipo,114102,13.0,Hospital San José de Maipo,Hospital San José de Maipo,-33.6764,-70.3508,114102.0,Hospital San José de Maipo
2807,006 Hospital La Florida,114105,13.0,Hospital Clínico Metropolitano La Florida Dra. Eloisa Díaz Inzunza,Hospital La Florida,-33.5208,-70.5994,114105.0,Hospital Clínico Metropolitano La Florida Dra. Eloisa Díaz Inzunza
2808,007 CRS Puente Alto,0,,,,,,,
3001,001 Hospital Padre Alberto Hurtado,114103,13.0,Hospital Padre Alberto Hurtado (San Ramón),Hospital Padre Alberto Hurtado,-33.5119,-70.6446,114103.0,Hospital Padre Alberto Hurtado (San Ramón)
3101,001 Centro de Referencia de Salud Maipú,111351,13.0,Centro de Referencia de Salud de Maipú,Centro de Referencia de Salud Maipú,-33.5116,-70.7603,111351.0,Centro de Referencia de Salud de Maipú
3201,001 Centro de Referencia de Salud Cordillera Peñalolén Cordillera Oriente,0,,,,,,,
3302,001 Hospital Castro,133150,10.0,Hospital de Castro,Hospital Castro,-42.4794,-73.7659,133150.0,Hospital de Castro
3303,002 Hospital Quellón,133165,10.0,Hospital de Quellón,Hospital Quellón,-43.1171,-73.6256,133165.0,Hospital de Quellón
3304,003 Hospital Achao,133160,10.0,Hospital Comunitario de Achao,Hospital Achao,-42.4806,-73.4826,133160.0,Hospital Comunitario de Achao
3305,004 Hospital Queilen,133170,10.0,Hospital de Queilén,Hospital Queilen,-42.8825,-73.4697,133170.0,Hospital de Queilén
3306,005 Hospital Ancud,133155,10.0,Hospital de Ancud,Hospital Ancud,-41.8703,-73.8222,133155.0,Hospital de Ancud
